t1, latitude, longitude, t2, LV_voltage, t3, BMS_volt_min, BMS_volt_max, BMS_volt_avg, BMS_volt_tot, t4, BMS_current, BMS_charge, t5, Accel_x, Accel_y, Accel_z, t6, BMS_temp_min, BMS_temp_max, BMS_temp_avg, t7, MC_motor_temp, t8, MC_power_stage_temp, t9, MC_air_temp, t10, MC_actual_speed, MC_actual_current, MC_output_voltage, MC_motor_power, MC_cmd_current, MC_DC_bus_voltage, t11, gyro_x, gyro_y, gyro_z        
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.27003193,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,30.27979612,4.06999969,4.07999992,4.06999969,65.25000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.28379011,-0.25000000,-0.97265625,0.01562500,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.28525019,21.00000000,22.00000000,21.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,NaN,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.38377237,-0.25000000,-0.96875000,0.01562500,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.48397017,-0.25781250,-0.96875000,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
30.99449015,52.00069332,4.03717137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.53362036,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.58441925,-0.25781250,-0.96875000,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.68403912,-0.24609375,-0.97656250,0.04296875,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.76159620,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.78418732,-0.25781250,-0.97265625,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.88378191,-0.23828125,-0.98046875,0.02343750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.98467016,-0.23828125,-0.97265625,0.01953125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.02112198,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.08452702,-0.23828125,-0.97265625,0.02343750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.18377209,-0.25781250,-0.97656250,0.03125000,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.27359915,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.28392410,-0.27343750,-0.97265625,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,31.37808418,4.06999969,4.07999992,4.06999969,65.25000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.38427925,-0.26171875,-0.97265625,0.01953125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.38792992,21.00000000,22.00000000,21.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,NaN,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.48449135,-0.25390625,-0.97656250,0.02343750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
31.99449015,52.00069365,4.03717117,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.50375032,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.58451605,-0.23828125,-0.97265625,0.01562500,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.68427038,-0.23046875,-0.97656250,0.01953125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.76929522,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.78370237,-0.24609375,-0.97265625,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.88375521,-0.26171875,-0.96875000,0.01562500,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.98404503,-0.26562500,-0.96484375,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.01748228,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.08434820,-0.25000000,-0.97656250,0.02343750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.18364811,-0.24609375,-0.98046875,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.27540398,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.28379011,-0.24609375,-0.97656250,0.03515625,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.38361835,-0.25390625,-0.96875000,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,32.47165108,4.06999969,4.07999992,4.06999969,65.25000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.47604322,21.00000000,22.00000000,21.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,NaN,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.48459911,-0.25781250,-0.96875000,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
32.99449015,52.00069397,4.03717142,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.58386612,-0.25000000,-0.96875000,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.68452501,-0.24218750,-0.97265625,0.01953125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.77109623,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.78443432,-0.24218750,-0.97656250,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.88376904,-0.25390625,-0.98437500,0.04296875,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.98460197,-0.25781250,-0.97265625,0.02343750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.01564693,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.08461237,-0.25000000,-0.97265625,0.02343750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.18444633,-0.24218750,-0.97656250,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.25800037,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.28452110,-0.24218750,-0.97265625,0.01953125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.38446903,-0.25000000,-0.97656250,0.01953125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.48476934,-0.25781250,-0.98046875,0.02343750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
33.99449015,52.00069440,4.03717172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.53378105,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,33.58145618,4.06999969,4.07999992,4.06999969,65.25000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.58440304,-0.25781250,-0.96875000,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.58907032,21.00000000,22.00000000,21.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,NaN,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.68460894,-0.26171875,-0.97265625,0.01953125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.76097298,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.78447723,-0.24218750,-0.97656250,0.01953125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.88445234,-0.24218750,-0.97656250,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.98446321,-0.25390625,-0.97656250,0.03125000,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.02168798,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.08363533,-0.25781250,-0.97265625,0.03125000,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.18374825,-0.26171875,-0.96875000,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.27762127,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.28399897,-0.25781250,-0.96875000,0.02343750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.38370800,-0.24218750,-0.97265625,0.01953125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
34.99449015,52.00069470,4.03717170,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.48973036,-0.23437500,-0.97656250,0.03906250,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.50343704,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.58416033,-0.24609375,-0.97265625,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
